Clave, Descripción,EXISTENCIAS GENERALES
ADAPH1,"ADAPTADOR HEMBRA CPVC 1""",0
ADAPH2,"ADAPTADOR HEMBRA CPVC 1/2""",57
ADAPH3,"ADAPTADOR HEMBRA CPVC 3/4""",60
ADAPM1,"ADAPTADOR MACHO CPVC 1""",3
ADAPM2,"ADAPTADOR MACHO CPVC 1/2""",19
ADAPM3,"ADAPTADOR MACHO CPVC 3/4""",68
ARCO,ARCO P/SEGUETA,49
BARR596,BARRA,0
BARR355,BARROTE (MAS IVA),204
BBH,BIG BAG CEMENTO HOLCIM,204
AREN288,BOTE ARENA (MAS IVA),0
GRAV300,BOTE GRAVA (MAS IVA),0
GRAV802,BOTE GRAVILLA (MAS IVA),0
TEPE312,BOTE TEPETATE (MAS IVA),0
TEZT326,BOTE TEZONTLE (MAS IVA),0
CAL007 / CALHIDRA,BULTO CAL EL TIGRE,0
CAL006,BULTO CAL PLUS AZUL,1627
CEMB637,BULTO CEMENTO BLANCO CEMEX 25 KG,1627
CEMCB50,BULTO CEMENTO BLANCO CEMEX 50 KG,23
CEMH25K,BULTO CEMENTO HOLCIM APASCO 25 KG,23
CEM002,BULTO CEMENTO HOLCIM APASCO 50 KG,0
MOC25KG,BULTO CEMENTO MOCTEZUMA 25 KG,2322
CEMM509,BULTO CEMENTO MOCTEZUMA 50 KG,2322
CEM806,BULTO CEMENTO PLUS AZUL 50 KG,584
CEMT25K,BULTO CEMENTO TOLTECA 25 KG,584
CEM614,BULTO CEMENTO TOLTECA 50 KG,0
CEMTRI,BULTO CEMENTO TRIMONSA 50 KG,0
MAR017,BULTO DE MARMOLINA,23
ESTEXT,BULTO ESTUCO EXTERBLOCK 40 KG,23
ESTC0100,BULTO ESTUCO TIZOC 20KG,0
ESTUN25,BULTO ESTUCO UNIBLOCK 25 KG,0
ESTU609,BULTO ESTUCO UNIBLOCK 40 KG,848
TOMH497,BULTO MORTERO HOLCIM APASCO 50 KG,848
MM25KG,BULTO MORTERO MOCTEZUMA 25 KG,1854
TONM565,BULTO MORTERO MOCTEZUMA 50 KG,1867
TOM809,BULTO MORTERO PLUS AZUL 50 KG,989
MORT618,BULTO MORTERO TOLTECA 50 KG,976
MORTRI,BULTO MORTERO TRIMONSA 50 KG,0
MULITP,BULTO MULTIPLAST CEMEX 40 KG,7
PAS1000,BULTO PEGA CERAMICA ADE1000 20KG,107
PEAZ1000,BULTO PEGA-AZULEJO ADE1000 20 KG,1312
MARMOL1000,BULTO PEGA-MARMOL ADE100 20KG,1342
PISO1000,BULTO PEGA-PISO ADE1000 20 KG,1075
PEGADHETC,BULTO PEGA-PISO ADHETEC 20 KG,1055
PEGADHEMIX,BULTO PEGA-PISO VERDE ADHEMIX 20 KG,110
PSP639,BULTO PISO SOBRE PISO 20KG,324
YESMAXT,BULTO YESO MAXIMO 40 KG,1380
YESMT,BULTO YESO SUPREMO MORELOS (34.5 KG),1742
TYSP,BULTO YESO SUPREMO PUEBLA 40 KG,1813
TONY499,BULTO YESO UNIBASICO 40 KG,1134
CB12,CABLE BLANCO CAL. 12 100 MTS,7
CN12,CABLE NEGRO CAL. 12 100 MTS,0
CR12,CABLE ROJO CAL. 12 100 MTS,0
CAUR,CABLE USO RUDO 3X8 50 MTS.,0
CLB12,"CAJA LB RECTANGULAR 1/2"" USO RUDO",0
AREN290,CARRETILLA ARENA (MAS IVA),0
GRAV302,CARRETILLA GRAVA (MAS IVA),0
GRAV804,CARRETILLA GRAVILLA (MAS IVA),0
TEPE314,CARRETILLA TEPETATE (MAS IVA),0
TEZT328,CARRETILLA TEZONTLE (MAS IVA),0
TPOM338,CARRETILLA TIERRA POMA (MAS IVA),0
CAS,CASCO DE SEGURIDAD,0
CALAMBRE,CEPILLO DE ALAMBRE,0
CH788,CHAFLAN (MAS IVA),468
CINAS,CINTA DE AISLAR,468
CINPRE,CINTA DE PRECAUCION,0
COD436,CODO 1 1/2x45 PVC 40mm,137
COD200,CODO 1 1/2x90 PVC 40mm,199
TPLUS023,"CODO 90 X 20MM 1/2"" TUBOPLUS",62
TPLUS024,"CODO 90 X 25MM 3/4"" TUBOPLUS",0
TPLUS025,"CODO 90 X 32MM 1"" TUBOPLUS",0
COD145,"CODO CPVC 1"" X 45",0
COD190,"CODO CPVC 1"" X 90",50
CODC136,"CODO CPVC 1/2"" X 45",50
CODC605,"CODO CPVC 1/2"" X 90",85
CODC135,"CODO CPVC 3/4"" X 45",85
CODC138,"CODO CPVC 3/4"" X 90",64
CODC604,"CODO PIPA CPVC 1/2""",64
CODP439,"CODO PVC 2x45"" 50mm",719
CODP105,"CODO PVC 2x90"" 50mm",823
CODP440,"CODO PVC 3x45"" 75mm",294
CODP106,"CODO PVC 3x90"" 75mm",351
CODC606,"CODO PVC 4"" CON 1 SALIDA",0
CODP2S,"CODO PVC 4"" CON 2 SALIDAS",42
CODO553,"CODO PVC 4x45"" 100mm",118
CODP107,"CODO PVC 4x90"" 100mm",394
CODP441,"CODO PVC 6x45"" 150mm",330
CODP108,"CODO PVC 6x90"" 150mm",85
COLDC567,COLADERA 10*10,54
COLD567,COLADERA 15*15,14
COLD577,COLADERA 20*20,0
COLD2525,COLADERA 25*25,0
COLD3030,COLADERA 30*30,0
COLD197,"COLADERA DE ABS CON SALIDA 2""",26
COLD198,COLADERA UNIVERSAL,70
COPC140,"COPLE CPVC 1""",68
COPC142,"COPLE CPVC 1/2""",150
COPC141,"COPLE CPVC 3/4""",126
COPP109,"COPLE PVC 1 1/2"" 40mm",131
COPP110,"COPLE PVC 2"" 50mm",238
COPP111,"COPLE PVC 3"" 75mm",174
COPP112,"COPLE PVC 4"" 100mm",168
COPP113,"COPLE PVC 6"" 150 mm",141
TPLUS193,"COPLE TERMOFUSION 20MM 1/2"" TUBOPLUS",40
TPLUS194,"COPLE TERMOFUSION 25MM 3/4"" TUBOPLUS",0
TPLUS195,"COPLE TERMOFUSION 32MM 1"" TUBOPLUS",0
AREN611,COSTAL DE ARENA (MAS IVA),13
GRAV612,COSTAL DE GRAVA (MAS IVA),28
GRAV814,COSTAL DE GRAVILLA (MAS IVA),15
TEPE684,COSTAL DE TEPETATE (MAS IVA),0
TPOM812,COSTAL DE TIERRA POMA (MAS IVA),0
TEZO667,COSTAL TEZONTLE (MAS IVA),0
COSTV649,COSTAL VACIO (MAS IVA),753
RES061,CUBETA RESINA,769
CUBV518,CUBETA VACIA,119
DLA789,DUELA (MAS IVA),103
SERV810,ENVIO,0
ESCAL,ESCALERA,0
ESC10,ESCALERILLA 10 CM,15
ESC12,ESCALERILLA 12 CM,360
ESC15,ESCALERILLA 15 CM,673
GALFEM,GALON DE FESTER MIX,328
RES060,GALON RESINA,40
GCAR,GUANTE DE CARNAZA,40
CLTX,HOJA DE CELOTEX 1.22 X 2.44,0
INTERM1,INTERRUPTOR TERMOMAGNETICO 1X50,0
INTERM,INTERRUPTOR TERMOMAGNETICO 2X30,0
ALAM032,KG ALAMBRE RECOCIDO,4877.06
ALAMB033,KG ALAMBRON 1/4,10483.78
AN1010,KG ANILLO 10X10,6667.92
AN1015,KG ANILLO 10X15,2579.14
AN1020,KG ANILLO 10X20,3370.01
AN1025,KG ANILLO 10X25,3297.15
AN1030,KG ANILLO 10X30,2084.63
AN1035,KG ANILLO 10X35,747.05
AN1040,KG ANILLO 10X40,107.5
AN1515,KG ANILLO 15X15,156.52
AN1520,KG ANILLO 15X20,1015.12
AN1525,KG ANILLO 15X25,1315.35
AN1530,KG ANILLO 15X30,488.95
AN1535,KG ANILLO 15X35,32.2
AN2020,KG ANILLO 20X20,426.87
AN2025,KG ANILLO 20X25,875.87
AN2030,KG ANILLO 20X30,449
AN2035,KG ANILLO 20X35,11
AN2525,KG ANILLO 25X25,377.65
AN3030,KG ANILLO 30X30,572.65
AN4040,KG ANILLO 40X40,206
AN820,KG ANILLO 8X20,0
AN830,KG ANILLO 8X30,0
CLAC112,"KG CLAVO CONCRETO 1 1/2""",76.65
CLAC418,"KG CLAVO DE CONCRETO 2 1/2""",912.62
CLAC419,"KG CLAVO DE CONCRETO 3""",885.97
CLAC421,"KG CLAVO DE CONCRETO 4""",1159.08
CLAM417,"KG CLAVO DE MADERA 2 1/2""",3590.53
CLAM2,"KG CLAVO DE MADERA 2""",2481.45
CLAM418,"KG CLAVO DE MADERA 3""",2163
CLAM420,"KG CLAVO DE MADERA 4""",2981.98
PLAS257,KG PLASTICO NEGRO (6MT),1939.38
ANIK428,KILO DE ANILLO ESTÁNDAR,1120.4
LENG,LENTE DE SEGURIDAD GRIS TRUPER,0
LIJ123,LIJA,25
RESL412,LITRO RESINA,134
LLANCARR,LLANTA PARA CARRETILLA,112
LLAP1,"LLAVE DE PASO CPVC 1""",4
LLAP2,"LLAVE DE PASO CPVC 1/2""",2
LLAP3,"LLAVE DE PASO CPVC 3/4""",4
AREN292,M3 ARENA (MAS IVA),33
GRAV304,M3 GRAVA (MAS IVA),60
GRAV801,M3 GRAVILLA (MAS IVA),38
TEPEE316,M3 TEPETATE (MAS IVA),14
TEZT330,M3 TEZONTLE (MAS IVA),17
TPOM340,M3 TIERRA POMA (MAS IVA),15
TPLUS001,"METRO TUBO CLASE -16 20MM 1/2"" TUBOPLUS",4
TPLUS002,"METRO TUBO CLASE -16 25MM 3/4"" TUBOPLUS",0
TPLUS003,"METRO TUBO CLASE -16 32MM 1"" TUBOPLUS",0
MAEL10050,ML MALLA ELECTROSOLDADA 6*6/10/10,1751
MAEL4045,ML MALLA ELECTROSOLDADA 6*6/4/4,2071
MAEL6046,ML MALLA ELECTROSOLDADA 6*6/6/6,1720
M8/8,ML MALLA ELECTROSOLDADA 6*6/8/8,1730
MAG053,ML MALLA GALLINERA 1.20 MT ALTURA,715
MAMS052,ML MALLA MOSQUITERA,447
ARNFI,ML MALLA PARA ARNERO FINO,112.5
ARN822,ML MALLA PARA ARNERO GRUESO,256
METD058,ML MALLA PARA PLAFON 91 MT ALTURA,1769.5
SEMV386,ML SEMIVIGUETA,1564
VIGUML,ML VIGUETA PRETENSADA,0
POLD1P,"MT POLIDUCTO NARANJA 1"" LISO",0
POLD263,"MT POLIDUCTO NARANJA 1/2"" CORRUGADO",2638
POLD259,"MT POLIDUCTO NARANJA 1/2"" LISO",4088
POLD265,"MT POLIDUCTO NARANJA 3/4"" CORRUGADO",2140
POLD261,"MT POLIDUCTO NARANJA 3/4"" LISO",1620
PALN251,PALA PRETUL,937
PALC253,PALA TRUPER,15
LAMCN,PAQUETE LAMINA CARTON NEGRA (20 PZ),26
LAMC224,PAQUETE LAMINA CARTON ROJA (20PZ),18
PINAER,PINTURA EN AEROSOL,0
POLN357,POLIN (MAS IVA),120
VARIL14,"PZ VARILLIN 1/4""",386
ARM10028,PZA ARMEX 10x10,587
ARM15029,PZA ARMEX 10X15,700
AR10*20,PZA ARMEX 10X20,889
ARM25031,PZA ARMEX 10X25,735
BLOCCP,PZA BLOCK CARA DE PIEDRA,225
BLOC575,PZA BLOCK HUECO 10x20x40,1959
BLOC374,PZA BLOCK HUECO 12x20x40,9343
BLOC830,PZA BLOCK HUECO 15x20x40,10544
BLOC376,PZA BLOCK HUECO 20*20*40,4204
BLOC563,PZA BLOCK HUECO 20*20*40 P/LOSA,1044
BLOS389,PZA BLOCK SOLIDO 12x20x40,3319
BLOS140,PZA BLOCK SOLIDO 14X20X40,4823
BLOS816,PZA BLOCK SOLIDO 15x20x40,4445
BLOS400,PZA BLOCK SOLIDO 20x20x40,2941
BOTI163,"PZA BOTE INTEGRAL 8CM,10CM,12CM",555
BOVC384,PZA BOVEDILLA DE CONCRETO 15x25x68,1169
BOVD772,PZA BOVEDILLA DE UNICEL 1.22x63x15,614
BOVD382,PZA BOVEDILLA DE UNICEL 2.50x63x15,53
CAJ173,PZA CAJA 3*3 (1/2),589
CAJ174,PZA CAJA 4*4 (3/4),810
CART176,PZA CARRETILLA PRETUL,296
CARTP17,PZA CARRETILLA TRUPER,22
CAST379,PZA CASETON 40x40x15,741
CAST378,PZA CASETON 40x40x20,1393
CASMES,PZA CASETON MEDIDA ESPECIAL,688
CHAL179,PZA CHALECO DE SEGURIDAD PRETUL,73
CHA604,PZA CHALECO DE SEGURIDAD TRUPER,37
CHAP180,PZA CHALUPA,718
DISC204,"PZA DISCO P/CORTE METAL 4 1/2""",859
DISC203,"PZA DISCO P/CORTE METAL 7""",143
DISCO14,"PZA DISCO P/METAL 14""",7
DISS412,"PZA DISCO SEGMANETADO DIAMANTE 4 1/2""",5
DISC200,"PZA DISCO SEGMENTADO DIAMANTE 7""",13
ESPJ211,PZA ESPONJA,123
PANL573,"PZA PANEL  ESTRUCTURAL 2""",110
PANL574,"PZA PANEL  ESTRUCTURAL 3""",0
PANWE2,"PZA PANEL SEMIESTRUCTURAL 2""",53
PANWS3,"PZA PANEL SEMIESTRUCTURAL 3""",125
PEGC500,PZA PEGAMENTO CPVC 1/2 LT,72
PEGC151,PZA PEGAMENTO CPVC 1/4 LT,2
PEGC150,PZA PEGAMENTO CPVC 1/8 LT,2
PEGC200,PZA PEGAMENTO CPVC 60 ml,2
PEGP127,PZA PEGAMENTO PVC 1 LT,22
PEGP126,PZA PEGAMENTO PVC 1/2 LT,45
PEGP125,PZA PEGAMENTO PVC 1/4 LT,62
PEGP124,PZA PEGAMENTO PVC 1/8 LT,66
TABA819,PZA TABICON BLANCO 10*14*28,4515
TABQ370,PZA TABIQUE ROJO (MAS IVA),11928
KVAR799,"PZA VARILLA 1""",7528
KVAR798,"PZA VARILLA 1/2""",927
V1/2,"PZA VARILLA 3/4""",895
VAR3/4025,"PZA VARILLA 3/8""",2114
KVAR686,"PZA VARILLA 5/8""",2398
TPLUS102,REDUCCION 25X20 19-13 TUBOPLUS,338
TPLUS104,REDUCCION 32X25 25-19 TUBOPLUS,0
REDC430,"REDUCCION CPVC 1""-1/2""",0
REDC429,"REDUCCION CPVC 1""-3/4""",0
REDC34,"REDUCCION CPVC 3/4""-1/2""",0
REDP479,"REDUCCION PVC 2"" A 1 1/2""",106
REDP434,"REDUCCION PVC 3""-2""",220
REDP433,"REDUCCION PVC 4""-2""",172
REDP431,"REDUCCION PVC 4""-3""",237
REDP432,"REDUCCION PVC 6""-4""",213
REGR039,REGISTRO  40*60,144
REGISS/C,REGISTRO 40*60 COLADO S/N COLADERA,112
REGIS,REGISTRO 60*40 COLADO CON COLADERA,5
RETE346,RETIRO DE ESCOMBRO,3
SEGU270,SEGUETA ESTANDAR,203
SEÑALITICA4,SEÑALITICA DE BOTIQUIN 25X35,203
SEÑALITICA1,SEÑALITICA DE SALIDA DE EMERGENCIA 20X40,0
SEÑALITICA3,SEÑALITICA DE SISMO 35X40,0
SEÑALITICA6,SEÑALITICA EMERGENCIA 911 20X28,0
SEÑALITICA7,SEÑALITICA PRECAUCION CAIDA A DESNIVEL 20X28,0
SEÑALITICA2,SEÑALITICA PUNTO DE REUNION 35X50,0
SEÑALITICA5,SEÑALITICA RIESGO ELECTRICO ALTA TENSION 35X50,0
SONT15,SONOTUBO 15 CM,5
SONT25,SONOTUBO 25 CM,7
SONT30,SONOTUBO 30 CM,3
SONT35,SONOTUBO 35 CM,6
TAB668,TABLA 10 CM (MAS IVA),169
TAB669,TABLA 15 CM (MAS IVA),567
TABL588,TABLA 20CM (MAS IVA),820
TABM511,TABLA 25CM (MAS IVA),560
TABM512,TABLA 30CM (MAS IVA),325
TAMBO,TAMBO DE ACERO 200 LTS,192
CURACR,TAMBO DE CURACRETO 200 LTS,10
TAP50041,TAPA ALJIBE 50X50,16
TAP60040,TAPA ALJIBE 60X60,25
TPLUS149,"TAPON 20MM 1/2"" TUBOPLUS",9
TPLUS150,"TAPON 25MM 3/4"" TUBOPLUS",0
TPLUS151,"TAPON 32MM 1"" TUBOPLUS",0
TAPC489,"TAPON CPVC 1""",1
TAPC491,"TAPON CPVC 1/2""",58
TAPC490,"TAPON CPVC 3/4""",141
TAPP488,"TAPON PVC 1 1/2""",141
TAPP487,"TAPON PVC 2""",142
TAPP597,"TAPON PVC 3""",157
TAPP486,"TAPON PVC 4""",192
TAPP485,"TAPON PVC 6""",145
TEEC143,"TEE CPVC 1""",25
TEEC88,"TEE CPVC 1"" CON SALIDA 1/2""",10
TEEC145,"TEE CPVC 1/2""",42
TEEC144,"TEE CPVC 3/4""",70
TEC200,"TEE CPVC 3/4"" CON SALIDA 1/2""",59
TPLUS049,"TEE DE 25MM 1/2"" TUBOPLUS",21
TPLUS050,"TEE DE 25MM 3/4"" TUBOPLUS",0
TPLUS051,"TEE DE 32MM 1"" TUBOPLUS",0
TEEP114,"TEE PVC 1 1/2""",74
TEEP115,"TEE PVC 2""",182
TEEP116,"TEE PVC 3""",313
TEEP117,"TEE PVC 4""",379
TEEP585,"TEE PVC 4"" CON SALIDA 2""",194
TEEP118,"TEE PVC 6""",50
SIM15M,TRIPLAY 15MM 1.22X2.44,39
SIM16M,TRIPLAY 16MM 1.22X2.44,9
SIMB359,TRIPLAY 18MM 1.22X2.44,0
TUBC099,"TUBO CPVC 1"" 25 mm",17
TUBC103,"TUBO CPVC 1/2"" 13 mm",17
TUBC101,"TUBO CPVC 3/4"" 19 mm",0
TUBP1P,"TUBO PVC 1 1/2"" 38 mm",57
TUBP090,"TUBO PVC 2"" 50 mm",101
TUBP092,"TUBO PVC 3"" 75 mm",106
TUBP094,"TUBO PVC 4"" 100 mm",111
TUBP97,"TUBO PVC 6"" 150 mm",78
TUIN363,TUINO (MAS IVA),29
AREN298,VIAJE ARENA 14-M3 (MAS IVA),0
AREN296,VIAJE ARENA 7-M3 (MAS IVA),1
GRAV310,VIAJE GRAVA 14-M3 (MAS IVA),1
GRAV308,VIAJE GRAVA 6-M3 (MAS IVA),1
GRAV670,VIAJE GRAVILLA 14-M3 (MAS IVA),1
GRAV663,VIAJE GRAVILLA 6-M3 (MAS IVA),0
MAMP681,VIAJE MAMPOSTEO 14-M3 (MAS IVA),0
MAMP665,VIAJE MAMPOSTEO 6-M3 (MAS IVA),0
TEPE324,VIAJE TEPETATE 14-M3 (MAS IVA),0
TEPE320,VIAJE TEPETATE 6-M3 (MAS IVA),0
TEZT336,VIAJE TEZONTLE 14-M3 (MAS IVA),0
TEZT334,VIAJE TEZONTLE 6-M3 (MAS IVA),0
TPOM674,VIAJE TIERRA POMA 14-M3 (MAS IVA),0
TPOM344,VIAJE TIERRA POMA 6-M3 (MAS IVA),0
VITRO20,VITROBLOCK 20*20,19
YEEP119,"YEE PVC 1 1/2""",161
YEEP120,"YEE PVC 2""",201
YEEP121,"YEE PVC 3""",205
YEEP122,"YEE PVC 4""",234
YEEP123,"YEE PVC 6""",104
PALP252,ZAPA PICO TRUPER,34
